Id,SalePrice
2086,112694.655782
2087,131607.444988
2088,103990.886194
2089,79218.305781
2090,138536.028409
2091,85230.061116
2092,140812.142428
2093,165542.699088
2094,129658.224335
2095,143110.856572
2096,81966.474357
2097,114580.665451
2098,149159.798405
2099,23750.807652
2100,36485.155059
2101,128370.093350
2102,141684.312825
2103,85935.868588
2104,140350.756390
2105,163693.917794
2106,46794.405298
2107,201053.475688
2108,127442.389087
2109,102306.357452
2110,121499.009605
2111,169726.082611
2112,128389.501062
2113,121883.354956
2114,134860.722585
2115,157846.452297
2116,99874.596338
2117,138504.128628
2118,107636.693533
2119,118528.664239
2120,122852.495175
2121,75242.335503
2122,90967.257843
2123,84014.459209
2124,159204.494121
2125,139245.377186
2126,146283.058366
2127,171577.447429
2128,153325.565043
2129,83974.141311
2130,126979.525178
2131,122987.562620
2132,113459.942366
2133,120494.612442
2134,121810.976808
2135,117191.328851
2136,45667.888881
2137,103546.913374
2138,155787.773890
2139,153579.185687
2140,145725.311579
2141,155860.279774
2142,123263.722654
2143,153072.562772
2144,109613.373764
2145,146579.133809
2146,164282.002298
2147,149481.382370
2148,139230.817181
2149,171019.399251
2150,220442.411819
2151,127245.510665
2152,197731.747563
2153,204110.977308
2154,111868.102988
2155,145593.979416
2156,271868.699128
2157,244059.844994
2158,237401.317868
2159,226706.513277
2160,192126.555196
2161,257111.357730
2162,373561.984630
2163,366140.475477
2164,249454.767217
2165,191054.018775
2166,161426.093409
2167,213509.857199
2168,193775.395353
2169,198835.318264
2170,219589.539411
2171,154299.743285
2172,128648.988854
2173,152644.721373
2174,232948.894399
2175,275659.211003
2176,294240.030068
2177,240630.122723
2178,224865.294713
2179,147146.494830
2180,199064.427204
2181,199582.204680
2182,227717.636299
2183,196818.380799
2184,123892.395340
2185,127079.903027
2186,137999.975313
2187,162805.156227
2188,160325.033417
2189,306402.143600
2190,67033.656814
2191,59378.964056
2192,81797.473546
2193,127011.045302
2194,112706.494382
2195,116873.646764
2196,112930.030721
2197,109143.890104
2198,161608.853177
2199,179185.481531
2200,135830.814226
2201,141654.656340
2202,211093.001754
2203,122223.314309
2204,157022.894214
2205,110299.285166
2206,124461.109333
2207,206957.211310
2208,229904.130856
2209,200098.987784
2210,122309.743591
2211,110435.266532
2212,134159.169187
2213,116433.845118
2214,155387.399306
2215,95006.403410
2216,145729.978770
2217,79933.918832
2218,123666.114349
2219,118016.244733
2220,53932.601535
2221,307453.771971
2222,276560.382403
2223,290985.193536
2224,225508.318043
2225,111571.160829
2226,189232.902080
2227,225154.251888
2228,289725.693635
2229,245323.982439
2230,145871.426664
2231,222966.286852
2232,186589.472525
2233,197589.837441
2234,265925.317528
2235,246602.572460
2236,261825.917718
2237,323205.240966
2238,191859.817442
2239,141904.117162
2240,163608.085114
2241,158073.297761
2242,126408.230570
2243,123119.707053
2244,109886.984861
2245,101102.018898
2246,145536.341099
2247,128661.838590
2248,112468.377658
2249,124064.061035
2250,128794.976718
2251,90425.661523
2252,188294.031340
2253,151775.620220
2254,170334.163405
2255,187480.747905
2256,187308.830176
2257,196713.882603
2258,168006.306829
2259,178038.498016
2260,114369.550294
2261,187551.559540
2262,201237.844173
2263,347504.402896
2264,426090.881952
2265,166859.491283
2266,275066.192244
2267,342995.554015
2268,367956.124997
2269,156474.819407
2270,205500.497348
2271,231248.069981
2272,246260.298087
2273,172161.173808
2274,182024.673882
2275,152242.367856
2276,205191.269830
2277,187317.697753
2278,148752.636639
2279,118924.377310
2280,111010.792507
2281,176285.674264
2282,187706.739148
2283,114733.875963
2284,125089.146781
2285,135405.982771
2286,117199.665155
2287,354390.244266
2288,279290.575535
2289,305985.991368
2290,393621.280263
2291,324684.727878
2292,391922.150172
2293,421496.605172
2294,351231.673704
2295,426684.307190
2296,252482.420291
2297,345351.294350
2298,344160.265636
2299,345152.076727
2300,305660.916359
2301,316084.973512
2302,253129.167448
2303,241738.750551
2304,242469.568731
2305,212240.957501
2306,210638.794740
2307,215430.632946
2308,220874.505459
2309,299559.520192
2310,202000.006647
2311,220403.197817
2312,182212.590406
2313,183175.696875
2314,189821.864318
2315,194398.054925
2316,210566.913862
2317,194913.023630
2318,195063.698620
2319,198123.422661
2320,190385.853997
2321,238395.398535
2322,198353.204373
2323,190941.441355
2324,193303.708356
2325,221565.711474
2326,172381.277174
2327,210407.534040
2328,232479.819672
2329,187985.438328
2330,184967.084190
2331,323404.249469
2332,348929.419357
2333,299910.724539
2334,250347.073904
2335,276859.624827
2336,297085.744382
2337,201582.413136
2338,260231.820139
2339,228629.774355
2340,392160.096066
2341,196613.502045
2342,241176.932967
2343,233250.414170
2344,228833.033789
2345,238063.061287
2346,211611.485532
2347,203005.395076
2348,246555.677773
2349,203579.081749
2350,300540.014636
2351,269361.498799
2352,255573.817324
2353,259428.437628
2354,146664.407714
2355,158885.524618
2356,175682.252213
2357,209388.918455
2358,206508.749670
2359,125938.254230
2360,125371.401652
2361,146985.736501
2362,274184.175624
2363,156681.686307
2364,184319.904811
2365,231529.474755
2366,195464.228377
2367,218110.306005
2368,214078.358059
2369,194210.947630
2370,169289.002651
2371,169138.266232
2372,201616.536607
2373,301570.409884
2374,322058.929159
2375,236414.064630
2376,301396.340517
2377,335245.095049
2378,148180.529102
2379,223420.170267
2380,170573.766306
2381,176014.019122
2382,220894.822156
2383,206060.286917
2384,253354.497528
2385,167790.331999
2386,137327.310601
2387,121486.538962
2388,114625.666461
2389,120325.836273
2390,144420.470939
2391,138558.887494
2392,108350.485655
2393,166493.254956
2394,127496.729253
2395,205475.006375
2396,138206.324128
2397,222828.724729
2398,121319.739189
2399,65146.491173
2400,64726.944097
2401,120630.420972
2402,138014.309419
2403,135842.580689
2404,142629.892943
2405,169219.151551
2406,146310.356824
2407,133296.136976
2408,156582.281025
2409,110911.705569
2410,196645.290660
2411,109222.288691
2412,164935.962708
2413,119050.574997
2414,157182.709500
2415,132204.988712
2416,126067.591811
2417,125505.975242
2418,127208.250255
2419,134841.179805
2420,118601.258342
2421,470952.859807
2422,107081.727078
2423,148062.318710
2424,133301.040044
2425,190233.843065
2426,129413.891330
2427,140705.266172
2428,176342.791775
2429,94219.321159
2430,132374.770978
2431,88856.421274
2432,141725.533672
2433,139969.087752
2434,132573.208469
2435,153165.687077
2436,120681.125846
2437,93272.669788
2438,112289.133252
2439,116976.387678
2440,129607.707928
2441,120176.785297
2442,101433.658162
2443,148216.782077
2444,129062.113732
2445,105914.618386
2446,132267.051460
2447,208922.671226
2448,129839.091741
2449,118598.144545
2450,156682.178136
2451,123116.089937
2452,195935.145377
2453,103997.958899
2454,120157.011334
2455,137557.609655
2456,174061.463552
2457,128505.569721
2458,127435.817722
2459,103760.990752
2460,142520.143989
2461,123548.230795
2462,132837.882715
2463,132562.305187
2464,179738.690694
2465,140368.153539
2466,127894.545682
2467,160218.957490
2468,73782.865144
2469,73715.961736
2470,189911.953625
2471,227522.829219
2472,160344.062105
2473,112909.410714
2474,30262.426240
2475,228048.010427
2476,104482.413814
2477,121738.266157
2478,155863.041365
2479,98834.703626
2480,146814.773668
2481,134044.322513
2482,142263.798337
2483,96548.927707
2484,131982.136827
2485,129991.052879
2486,144786.546855
2487,197811.097259
2488,179672.221355
2489,152828.113793
2490,158751.294446
2491,120813.316434
2492,193069.492618
2493,147887.497018
2494,154214.970838
2495,73048.959511
2496,226987.205839
2497,160711.726543
2498,97153.423980
2499,80492.759966
2500,122958.716355
2501,150577.073343
2502,150698.887636
2503,110431.991914
2504,564723.911796
2505,225256.699325
2506,264883.395490
2507,282831.333914
2508,267809.981493
2509,225289.482345
2510,219512.843833
2511,187778.421231
2512,210775.600580
2513,244066.161274
2514,290233.915686
2515,140632.640512
2516,178200.723828
2517,137545.281018
2518,152171.732944
2519,223557.516400
2520,217097.109011
2521,200591.729473
2522,227157.850929
2523,121802.213346
2524,140253.892514
2525,132198.929671
2526,140688.945047
2527,113105.729682
2528,120643.454801
2529,141783.512689
2530,128840.378000
2531,248207.101792
2532,227454.586924
2533,208390.862738
2534,238629.836693
2535,277308.741257
2536,235026.780787
2537,238120.801857
2538,195971.220133
2539,201155.492722
2540,186325.887841
2541,195384.631724
2542,170583.363297
2543,115454.416636
2544,124498.263645
2545,133760.113138
2546,134506.701435
2547,158058.834534
2548,165964.601481
2549,150857.379807
2550,669156.063997
2551,146021.038077
2552,137847.428913
2553,75107.875913
2554,76665.458216
2555,101546.397856
2556,80617.440478
2557,96183.313013
2558,146280.113287
2559,117043.459930
2560,138558.239745
2561,141995.881078
2562,135196.991335
2563,130330.286395
2564,187408.131055
2565,126121.123999
2566,141034.474052
2567,108872.908893
2568,182169.017834
2569,197620.238977
2570,123006.107398
2571,178423.856275
2572,164559.527380
2573,220586.899376
2574,175388.213774
2575,144164.131862
2576,138816.653380
2577,139795.785601
2578,84973.367120
2579,12269.007658
2580,111747.032026
2581,126418.879033
2582,149997.412149
2583,267739.626864
2584,191722.606635
2585,197236.637083
2586,228752.651445
2587,205581.562196
2588,152550.993431
2589,165500.881967
2590,232649.337099
2591,251631.173368
2592,224114.919548
2593,248735.654360
2594,180282.530034
2595,228620.230020
2596,311462.751551
2597,211128.985866
2598,278552.856091
2599,338162.419576
2600,689494.714764
2601,157214.081177
2602,65692.213981
2603,90344.762443
2604,78292.187535
2605,70799.304409
2606,159370.018506
2607,229896.634091
2608,209861.737754
2609,181236.774321
2610,113738.174125
2611,111147.873094
2612,168634.900728
2613,134197.568692
2614,104286.388197
2615,169608.142610
2616,173367.689780
2617,207188.145957
2618,246697.013934
2619,208998.910095
2620,176823.108916
2621,176522.942662
2622,185153.785984
2623,232726.011363
2624,290030.438990
2625,273247.691420
2626,173054.388280
2627,162231.932516
2628,393925.391767
2629,421196.161575
2630,320619.110699
2631,427159.888594
2632,367111.833213
2633,278901.359194
2634,383591.225647
2635,173735.705431
2636,184625.626341
2637,223456.509192
2638,268872.593996
2639,182767.133426
2640,157212.536696
2641,94190.837760
2642,190931.055104
2643,109753.749301
2644,118041.354662
2645,109151.689160
2646,95130.869280
2647,111253.611010
2648,131716.119426
2649,142334.487775
2650,120664.515329
2651,132143.781515
2652,370948.128727
2653,247338.910928
2654,257382.436512
2655,383672.780701
2656,315915.180721
2657,345176.241232
2658,287339.017564
2659,300604.216704
2660,341899.357956
2661,335513.165561
2662,357285.926334
2663,276411.811196
2664,288355.630043
2665,313614.221255
2666,284447.758203
2667,192902.940629
2668,198789.435668
2669,194632.888799
2670,278673.781304
2671,202779.655676
2672,197701.865647
2673,203432.847171
2674,207191.955052
2675,170376.456736
2676,211528.352575
2677,205848.152941
2678,258088.620454
2679,268658.264133
2680,267062.490262
2681,385030.278360
2682,301487.916993
2683,448193.808324
2684,293182.088027
2685,315953.491645
2686,257956.540807
2687,269614.623127
2688,221027.034913
2689,207969.965249
2690,379670.967941
2691,202687.171390
2692,144739.848619
2693,212476.288825
2694,158950.798788
2695,212092.435347
2696,201169.395696
2697,189681.455537
2698,221907.628556
2699,182855.087401
2700,159926.747470
2701,165411.070554
2702,116989.605054
2703,150682.775330
2704,140095.244927
2705,111114.907598
2706,107165.267814
2707,132837.441512
2708,123908.205557
2709,117165.597077
2710,129716.234903
2711,470079.823560
2712,362984.681604
2713,178003.684517
2714,156222.880900
2715,178602.040032
2716,156710.905915
2717,194070.750894
2718,221260.595198
2719,167230.754550
2720,193164.091229
2721,131750.217886
2722,176937.692960
2723,160193.190014
2724,128475.730908
2725,130327.815966
2726,143287.208051
2727,157358.572695
2728,182325.473660
2729,135179.934485
2730,139971.914817
2731,128313.943651
2732,123122.811041
2733,150654.073011
2734,135539.576367
2735,141098.982000
2736,126321.908833
2737,107242.819344
2738,129644.471509
2739,163729.610338
2740,141990.795133
2741,149380.099542
2742,174364.889182
2743,154363.707851
2744,156867.883704
2745,145942.651265
2746,120822.808973
2747,160216.849915
2748,115782.239759
2749,133220.656404
2750,116242.450637
2751,127052.651600
2752,210259.794584
2753,148417.415610
2754,222501.968550
2755,139418.176205
2756,86877.984916
2757,67763.420315
2758,113085.667206
2759,159946.656684
2760,144266.658801
2761,139926.912278
2762,126886.063851
2763,194667.160845
2764,174330.327610
2765,275098.242317
2766,143260.366385
2767,62176.470472
2768,102826.417928
2769,126126.112571
2770,156759.536258
2771,98253.567201
2772,114574.858514
2773,184088.001982
2774,153985.690306
2775,134921.107642
2776,154010.943573
2777,169391.304973
2778,133840.068488
2779,135079.678263
2780,82260.662819
2781,80827.012690
2782,92024.227113
2783,97136.239348
2784,126949.239181
2785,137376.267757
2786,70553.286509
2787,147887.578636
2788,65610.739407
2789,181903.780491
2790,88560.153587
2791,111309.057875
2792,82225.938431
2793,181531.029321
2794,90654.886895
2795,132552.776664
2796,77235.893201
2797,231876.335698
2798,122155.973292
2799,146525.026865
2800,56346.332558
2801,103948.921001
2802,138339.786361
2803,166656.024122
2804,124266.630183
2805,109935.887558
2806,73569.260705
2807,157876.733881
2808,160541.062856
2809,122969.755496
2810,115654.090076
2811,181420.908719
2812,170719.855371
2813,163981.579805
2814,151597.701492
2815,120101.199677
2816,245135.038491
2817,163901.366165
2818,137189.842371
2819,193421.363835
2820,133040.864173
2821,116982.595838
2822,193946.009610
2823,307878.792408
2824,171776.075744
2825,173309.787251
2826,142378.267304
2827,143475.541315
2828,244934.533323
2829,244030.339474
2830,229022.589304
2831,191408.694387
2832,245565.911591
2833,293309.332552
2834,224993.483094
2835,219984.132333
2836,213543.816313
2837,156380.828540
2838,136168.011206
2839,183613.395665
2840,192307.723511
2841,210144.875233
2842,229429.171327
2843,160751.819461
2844,171563.511287
2845,113800.024897
2846,214133.195006
2847,195822.503012
2848,222170.725626
2849,208007.107319
2850,281696.456669
2851,231105.575867
2852,229943.085729
2853,231792.859989
2854,155733.123833
2855,213831.902297
2856,204268.323706
2857,201363.202867
2858,214114.968586
2859,100638.760022
2860,134731.671341
2861,127436.798400
2862,222557.922331
2863,125630.627894
2864,266285.940739
2865,134623.457768
2866,165309.881813
2867,104784.860038
2868,107577.939033
2869,103905.225325
2870,100638.533225
2871,65156.130322
2872,16786.745205
2873,91794.454770
2874,179093.948176
2875,123161.364045
2876,185383.410173
2877,132104.736526
2878,152888.890651
2879,131463.718207
2880,105505.094059
2881,100620.411868
2882,173865.993362
2883,192423.955669
2884,200876.411303
2885,173588.826469
2886,237906.552284
2887,98412.792042
2888,136307.700869
2889,39868.985497
2890,77425.613680
2891,146495.060181
2892,48004.397095
2893,90471.815562
2894,42310.275168
2895,317578.147924
2896,272915.355693
2897,223145.445590
2898,154408.074548
2899,231746.649256
2900,157356.988565
2901,239271.736189
2902,208352.009471
2903,323091.107722
2904,346456.207171
2905,92220.065824
2906,203294.153313
2907,107760.361724
2908,119188.952131
2909,148570.607214
2910,80420.238571
2911,60584.362931
2912,158629.106290
2913,62029.542276
2914,69992.269192
2915,82630.420877
2916,64735.267839
2917,161774.925087
2918,125597.459076
2919,243786.467623
